Version 4
SHEET 1 6792 2132
WIRE 224 -832 -240 -832
WIRE 304 -832 224 -832
WIRE 1040 -832 304 -832
WIRE 1104 -832 1040 -832
WIRE 1376 -832 1104 -832
WIRE 1440 -832 1376 -832
WIRE 1888 -832 1440 -832
WIRE 1952 -832 1888 -832
WIRE 2304 -832 1952 -832
WIRE 2368 -832 2304 -832
WIRE 1232 -640 688 -640
WIRE 4624 -640 4624 -688
WIRE 304 -624 304 -832
WIRE 3104 -624 2784 -624
WIRE 1104 -608 1104 -832
WIRE 1440 -608 1440 -832
WIRE 1888 -608 1888 -832
WIRE 2304 -608 2304 -832
WIRE 3104 -608 3104 -624
WIRE 3168 -608 3104 -608
WIRE 3408 -608 3168 -608
WIRE 3472 -608 3408 -608
WIRE 3632 -608 3472 -608
WIRE 3712 -608 3632 -608
WIRE 3952 -608 3712 -608
WIRE 4032 -608 3952 -608
WIRE 224 -576 224 -832
WIRE 304 -576 224 -576
WIRE 1040 -560 1040 -832
WIRE 1104 -560 1040 -560
WIRE 1376 -560 1376 -832
WIRE 1440 -560 1376 -560
WIRE 1952 -560 1952 -832
WIRE 1952 -560 1888 -560
WIRE 2368 -560 2368 -832
WIRE 2368 -560 2304 -560
WIRE 4624 -560 4544 -560
WIRE 448 -544 352 -544
WIRE 1184 -528 1152 -528
WIRE 1232 -528 1232 -640
WIRE 1232 -528 1184 -528
WIRE 1664 -528 1488 -528
WIRE 1840 -528 1664 -528
WIRE 2256 -528 2112 -528
WIRE 3104 -512 3104 -608
WIRE 3408 -512 3408 -608
WIRE 3712 -512 3712 -608
WIRE 4032 -512 4032 -608
WIRE 4544 -512 4544 -560
WIRE 3168 -464 3168 -608
WIRE 3168 -464 3104 -464
WIRE 3472 -464 3472 -608
WIRE 3472 -464 3408 -464
WIRE 3632 -464 3632 -608
WIRE 3712 -464 3632 -464
WIRE 3952 -464 3952 -608
WIRE 4032 -464 3952 -464
WIRE 4624 -464 4624 -560
WIRE 4624 -464 4544 -464
WIRE 688 -448 688 -640
WIRE 1888 -432 1888 -512
WIRE 2112 -432 2112 -528
WIRE 2112 -432 1888 -432
WIRE 2528 -432 2112 -432
WIRE 3008 -432 2528 -432
WIRE 3056 -432 3008 -432
WIRE 3840 -432 3760 -432
WIRE 4128 -432 4080 -432
WIRE 4192 -432 4128 -432
WIRE 4496 -432 4192 -432
WIRE 1440 -416 1440 -512
WIRE 1664 -416 1664 -528
WIRE 1664 -416 1440 -416
WIRE 304 -400 304 -528
WIRE 448 -400 448 -544
WIRE 448 -400 304 -400
WIRE 784 -400 688 -400
WIRE 448 -368 448 -400
WIRE 640 -368 448 -368
WIRE 3712 -368 3712 -416
WIRE 3840 -368 3840 -432
WIRE 3840 -368 3712 -368
WIRE 784 -352 784 -400
WIRE 784 -352 688 -352
WIRE 1184 -352 1184 -528
WIRE 1888 -352 1888 -432
WIRE 1888 -352 1184 -352
WIRE 3008 -352 3008 -432
WIRE 3360 -352 3360 -432
WIRE 3360 -352 3008 -352
WIRE 3408 -352 3408 -416
WIRE 3536 -352 3408 -352
WIRE 3104 -336 3104 -416
WIRE 3184 -336 3104 -336
WIRE 4544 -336 4544 -416
WIRE 4640 -336 4544 -336
WIRE 3104 -304 3104 -336
WIRE 3408 -304 3408 -352
